Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.0809994845570134
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6564339334887457
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.772892413767066
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.574654006656155
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.501252280870916
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9127793853604445
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5064329957459948
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8369885500491514
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5025563944085136
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.521080121155872
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7308557365731554
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.706904539690231
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.718795796812933
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.614291345828425
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.56048830945866
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.002222908026174
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6050637592723342
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.849291133692687
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7872249926617227
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.70513158757568
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.55255199078843
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.2224716328935035
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.551474956090473
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.77852233254383
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.96346403775363
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.763050195462
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8210262582882106
Decoder 0 firing rate: (mean: 447.859 std: 437.207 )
position 35.0 velocity 1.56 segment 2 raw_x 673.0 raw_y 772.0 angle -122.88 angle_well_1 61.4 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.641163700838475
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8243394307510252
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7329513802171697
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6294847454876082
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.563387007361561
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.646310563789169
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.529425292228026
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7448651130807518
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.000163723319284
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6384604141300585
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8242551279663273
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.759370817927206
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6904422159338077
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6988653808346093
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.643314136581281
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.533229775184634
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.612364364035658
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.50578509560811
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7303559722013704
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5251633208633066
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.599376771381843
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.700363034680425
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6412785305674116
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.073670161199724
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5617637484531808
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5646737803853226
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.765525050488944
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.748710548533667
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5935891834851614
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5430921181082238
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5910423995309264
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5658981805019105
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5338157743749745
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6610622923582046
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.545964528606684
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.501399628130353
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.834776497167074
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6435349008582114
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.508066002011891
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.58476604417779
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.560263917109489
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.542393545877586
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9726850497456834
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9578541425347487
position 35.0 velocity 0.76 segment 2 raw_x 673.0 raw_y 772.0 angle -122.54 angle_well_1 61.4 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6604329047223927
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.557833519906598
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6279183107233157
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9243932617810535
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.55483612701128
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.110219068361676
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.066135575313893
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7289938793580957
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.025203176612967
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8431559908933006
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5080178119015644
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.550314983958073
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8460192616723328
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6264321499174987
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.52263395278619
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7795646495657165
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5507938990110284
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5660151558929116
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.969174132464605
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5801718891826955
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5667064090562555
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5006070454892924
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5796561037901333
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.524663388412258
position 33.0 velocity 3.78 segment 2 raw_x 681.0 raw_y 646.0 angle 172.98 angle_well_1 61.6 angle_well_2 137.6
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5265074477135614
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.534221499906379
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.859089062195622
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.6645767833689815
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7566531300730017
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.624708854911385
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.089696007115453
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7984635716135973
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.555471070935436
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5091388418407172
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5241153349501104
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5714264237785898
Decoder 0 firing rate: (mean: 447.933 std: 437.693 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5557830206962913
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.807664169725529
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6148985160207605
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6289259824690197
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.503089301704949
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5925103116799746
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.99771916427229
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.054587290642474
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8297821699270753
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5178094197621936
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.777065380583116
position 33.0 velocity 0.84 segment 2 raw_x 681.0 raw_y 641.0 angle 168.2 angle_well_1 61.8 angle_well_2 137.6
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.527097878407211
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7369684188910486
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.763234616723258
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.551278136263594
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.11089853487395
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.543364559080371
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5910237712060575
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.572351648172879
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5734302580496506
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6316895000883385
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7209417208988476
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5724206223889676
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.559985756824931
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.532165461037987
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5627693623751795
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.510474877536036
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.635141028494277
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.118553515782351
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.163584752697531
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.705988323416522
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.554693888227749
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9070992623166028
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7365952101304067
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.664835624809932
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8785289619221452
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.17179159083296
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6255344869753245
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5460234800090733
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.067293949834504
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.082266504744295
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.540531267605879
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5891151167165223
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.676064583778167
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8260045935002007
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7392644842002216
position 33.0 velocity 0.18 segment 2 raw_x 680.0 raw_y 642.0 angle 169.18 angle_well_1 61.7 angle_well_2 137.6
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.57348359399765
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.777095861653074
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.756547941805464
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5411709414729917
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6884090519810613
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.61315279523942
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.598395539763027
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5217042479207805
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6750715805182685
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.616511266479098
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.052286815189142
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.570621981365259
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6309005098375398
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5473951042144383
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.561739171827382
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7286159249250415
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.504501295198174
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5492747568119305
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.613556668067549
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5491863467493343
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.565812688473885
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5200555070055626
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.562894871017148
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9051206853103064
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.750589440061856
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.513838534226725
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.549478516610479
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6698961752502095
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.682088003022098
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5025851847695497
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.703345684786982
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5117023626768553
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6526385812883375
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.55889638017923
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9884912535069885
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.720437456202072
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6414107399330256
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.915117875644248
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7601611424945602
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.568672272272226
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.669856107015761
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9359731801279136
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5225433395294914
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.512448453502836
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.517959375955748
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.50503850409414
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.615966623889113
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5346069832426643
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.550081384643715
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.004441439033282
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.544244730590879
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.672075411938998
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7798964476557773
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5936192239019977
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7791920015883194
position 33.0 velocity 1.71 segment 2 raw_x 678.0 raw_y 640.0 angle 168.53 angle_well_1 61.5 angle_well_2 137.5
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5609013164774117
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8136101363179624
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.632365102866842
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6518118786232066
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6815374276957162
Decoder 0 firing rate: (mean: 448.109 std: 438.393 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6084291269508166
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.623078926920624
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.605831525586154
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.640465600346959
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.548057756903525
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.612206527390369
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.770901710189344
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.630857306078686
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.304597397156037
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6872157416916838
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5472143772125517
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6453620394698785
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8124728872412317
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.630525042087335
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5881330791603157
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.615383616287724
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7391270795529405
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.660097806811307
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.834176391578315
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.818139270872466
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.516248216353981
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5105414051562036
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5315514358867706
position 33.0 velocity 1.06 segment 2 raw_x 680.0 raw_y 639.0 angle 166.57 angle_well_1 61.7 angle_well_2 137.5
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6358113222771014
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5329373111536286
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7623454797746665
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.593837657347051
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5291116250082686
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.08201260052524
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7617793086051434
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.662070749520158
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.506689358298457
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7570187731334888
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.651704114828128
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8925869969777236
