Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5213040708620014
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.663932696068834
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.79431447483224
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9945320655565864
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.538334199368915
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5835637730946157
position 34.0 velocity 17.37 segment 2 raw_x 721.0 raw_y 696.0 angle 155.22 angle_well_1 65.7 angle_well_2 135.1
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.013694572410095
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.7166358223251565
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9952740238238804
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.638410283879347
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5184533826170603
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5014558216936296
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.614836230533256
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5099796388075664
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.52887883730656
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5667105513974864
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7505297507931235
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.646119438762755
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.511515206766513
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.067509582771334
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.707534880830537
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7550686827752218
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5403285534453137
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.867791943542693
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.593058665859028
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.516723369041053
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.027486895907691
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.71170218609603
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5328101407788823
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.279394854287994
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.672180070687165
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5489702847822158
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.075584467106859
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5472890155710806
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.551290740764931
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.581025037376934
Decoder 0 firing rate: (mean: 617.274 std: 437.305 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5156363383840605
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.07961715089917
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5146503587467133
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.519209439135377
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.514305847111766
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.705809130183326
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.566806987455848
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.587144816556419
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5500584664004715
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.637894326640154
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5394622654346724
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5836915376489955
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.156222589187857
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5614332861657174
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5913143752772805
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.157959052489512
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5397968094768903
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.296853375312158
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.520032087146664
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.673208215403798
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5516292506063603
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7307037546264166
position 38.0 velocity 41.69 segment 2 raw_x 631.0 raw_y 723.0 angle 161.57 angle_well_1 57.9 angle_well_2 126.6
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.759617379236248
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.691698110543964
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.946078039875917
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5885977737002337
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.630292238454342
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6803368452108027
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.578922457711077
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5616781185690733
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.698516399990432
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.46082130365084
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.742638720741867
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.899607464428847
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.110487070900209
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.504589714968866
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.531904988232298
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.810869554451856
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6256310559756724
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.005252320826034
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5818898823704917
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.584824578203289
position 5.0 velocity 14.5 segment 0 raw_x 771.0 raw_y 465.0 angle 165.96 angle_well_1 53.5 angle_well_2 158.2
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5390045586315315
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.522240797326799
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.816906027798144
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.102519310379011
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.759590571888555
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.523563023497782
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7678469119296367
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.775526046980707
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.769058142865248
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5165566967482795
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.779054168348198
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5078306957223266
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.623721128005122
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.753501896891935
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.636050103499552
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.652865408905761
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.650115227957946
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6915395008196987
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.723408663046585
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8251384149490293
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.740871386739615
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.704791975390078
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5135293528847495
Decoder 0 firing rate: (mean: 618.547 std: 437.751 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.613732745245849
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5118406775598454
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.571016581989108
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.564755721788859
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.515172605539343
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.528555754695283
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8141188146314446
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9314121801640027
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.653023841357934
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.554110804471887
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6211552704524306
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5518546573590677
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9349262943951264
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5736986858297297
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.689921610052371
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5416389767317473
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7408322108004914
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.455158197991168
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.503630720716753
position 2.0 velocity 36.52 segment 0 raw_x 691.0 raw_y 408.0 angle -26.57 angle_well_1 32.2 angle_well_2 161.7
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 5.197406077163199
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5522121581451667
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9831300384277446
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6461740539239997
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8876713069843345
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5717185585141995
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.425981123040781
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.575065980922051
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.211301913881835
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.69356172931468
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.569636290169561
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.04926899575852
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6542966191054918
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.700878317508478
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.900295051738562
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9154078226511233
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5359957331442566
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.77563901238001
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6083401344942674
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5137146325933433
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6193483076472166
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.809896827828648
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5016719994128196
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.046179127696443
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.822881215824829
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5382502113906216
position 5.0 velocity 6.63 segment 0 raw_x 786.0 raw_y 469.0 angle -80.54 angle_well_1 55.4 angle_well_2 159.1
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.545779160247754
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5902963809824704
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5089477337981454
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7101988201470104
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.769910108184533
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.937113245461407
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5963033775643223
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.617823973316472
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.689091151726606
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5139247025438163
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.0614431576361305
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.638931530798251
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6311284544770692
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.674950174597966
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.634538801524234
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.79107733713384
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5984688898669135
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5789272572849837
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.506792739893216
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [21.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
  [ 0. 21.  0.  0.  0.  0.  0.  0.  0.  0.]
  [10.  0. 16.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 5, [21. 16. 21. 10. 16.]
Unique trodes(TS2): 3, [10. 16. 21.]
Replay arm 1 scm sent
num_rewards: arm1: 26, arm2: 14, total: 40
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7492612059256
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.717283443319659
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.906741389602373
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.115509374802524
Decoder 0 firing rate: (mean: 619.009 std: 437.852 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.916876334194387
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7589996300852455
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.600824362538598
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.760605346831402
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5924784188762278
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6214784299033105
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.567851664115085
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6156130561180744
position 24.0 velocity 33.33 segment 1 raw_x 1090.0 raw_y 765.0 angle 2.6 angle_well_1 106.4 angle_well_2 147.9
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5199119842002378
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6497549973111707
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6353296597630638
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.500261062577344
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8468881145831695
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6120423706694833
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.7550866740579645
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.556611555971489
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.580477292215921
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.243131833329563
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.597815782738921
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5291345686408335
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.97858508875662
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.650901995752823
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.504580655644022
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.139638588971041
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5482081108431847
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6891945724337214
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7013763613388138
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5260185890698117
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7308401654308088
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5654674509799436
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5412141798163885
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.53474603206994
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.680724591015792
position 24.0 velocity 0.83 segment 1 raw_x 1073.0 raw_y 732.0 angle -18.43 angle_well_1 106.4 angle_well_2 149.5
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6041698080543507
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6176661769223823
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.750551349518498
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.635927721731148
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9642618816114092
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9525570322480945
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6261010238996656
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5703908433423677
Decoder 0 firing rate: (mean: 616.997 std: 438.609 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.649476174252825
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.959228295059767
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.516951282185269
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.70707065431652
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5313792837183517
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6011839088594213
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5036785162612367
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.716241321612071
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.55096281175977
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.718709738961958
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7108251809652795
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5733052696217102
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6317062428641016
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6967876778133113
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5377259368610563
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6212918286795217
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5549398962679204
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.654171813988133
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.022692983212247
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.031445006009213
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.673547209679871
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5508180785925125
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.529085736880832
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6197001087903975
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6485987453162223
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.521742111978345
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.064747961720384
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.310709659404107
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6144585883008387
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.631361960952943
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5977092266693256
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5439793279313703
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7677476851855416
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.863182628079119
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.701809604033966
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.645576994945103
